Year,Country,Country Code,CO2 Emissions (kt) ,CO2 Emissions From Gaseous Fuel Consumption (kt) ,CO2 Emissions From Liquid Fuel Consumption (kt) ,CO2 Emissions From Solid Fuel Consumption (kt) ,GDP per Capita (current US$) ,Life Expectancy At Birth-Female (years) ,Life Expectancy At Birth-Male (years) ,Life Expectancy At Birth-Total (years) ,Methane Emissions (kt of CO2 equivalent) ,Nitrous Oxide Emissions (thousand metric tons of CO2 equivalent) ,Population-Female (% of total population) ,Population-Male (% of total population) ,Population-Total ,Total Greenhouse Gas Emissions (kt of CO2 equivalent) 
2007,ARGENTINA,ARG,162810.00,87248.93,78015.43,3663.33,7245.45,78.16,71.35,74.79,130810.00,47170.00,51.38,48.62,39684303.00,349820.01
2007,AUSTRALIA,AUS,385750.00,60696.18,99038.34,207390.85,41001.14,83.7,79.00,81.29,136690.00,76870.00,50.04,49.96,20827600.00,606469.97
2007,BRAZIL,BRA,352560.00,40579.02,240217.84,55346.03,7348.19,76.457,68.91,72.62,397070.01,158620.00,50.61,49.39,190130445.00,914650.02
2007,CANADA,CAN,571630.00,181153.47,265058.09,114505.74,44659.90,82.9,78.30,80.54,91980.00,39900.00,50.40,49.60,32889025.00,712789.98
2007,CHINA,CHN,6993180.18,135433.31,904450.88,4978938.92,2693.97,75.508,71.79,73.55,974729.98,449070.00,48.62,51.38,1317885000.00,8555799.80
2007,GERMANY,DEU,783799.99,175198.26,254926.17,334448.74,41640.08,82.3,76.90,79.53,61370.00,46710.00,51.08,48.92,82266372.00,903289.98
2007,INDIA,IND,1336739.99,52738.79,335739.52,931927.71,1028.33,66.253,64.50,65.35,613549.99,220830.00,47.97,52.03,1183209471.00,2180790.04
2007,INDONESIA,IDN,379959.99,57124.53,166360.79,128781.37,1860.00,70.025,66.23,68.11,281540.01,74980.00,49.72,50.28,232374239.00,738270.02
2007,JAPAN,JPN,1225069.95,190086.28,583878.08,443835.35,35779.02,85.99,79.19,82.51,31890.00,20860.00,51.04,48.96,128001000.00,1302140.01
2007,MOROCCO,MAR,46350.00,1243.11,27550.17,15089.71,2499.26,74.309,71.64,73.01,10300.00,7930.00,50.67,49.33,31163670.00,64840.00
2007,RUSSIAN FEDERATION,RUS,1658150.02,838408.21,339417.52,428719.97,9101.25,74.02,61.46,67.59,593120.00,51980.00,53.55,46.45,142805114.00,2325780.03
2007,SENEGAL,SEN,6200.00,22.00,2878.60,707.73,1197.41,63.554,60.61,62.13,8610.00,4350.00,51.23,48.77,11687078.00,19590.00
2007,UKRAINE,UKR,312140.01,125580.08,41411.43,146786.34,3197.93,74.22,62.51,68.22,41510.00,19440.00,53.72,46.28,46509355.00,373760.01
2007,UNITED KINGDOM,GBR,530500.00,187724.73,184519.77,146947.69,50653.26,81.6,77.40,79.45,77780.00,30950.00,50.97,49.03,61322463.00,655179.99
2007,UNITED STATES,USA,5736319.82,1244700.81,2377235.43,2111062.56,48050.22,80.6,75.50,77.99,612919.98,269780.00,50.64,49.36,301231207.00,6767470.21
2008,ARGENTINA,ARG,167230.00,90193.53,88730.40,3879.69,9020.87,78.323,71.51,74.95,130190.00,45840.00,51.37,48.63,40080159.00,354269.99
2008,AUSTRALIA,AUS,388940.00,65488.95,107076.40,208267.27,49654.91,83.7,79.20,81.40,120490.00,61400.00,50.01,49.99,21249200.00,578950.01
2008,BRAZIL,BRA,373630.00,48569.42,253001.00,56006.09,8831.18,76.779,69.27,72.97,396510.01,152420.00,50.63,49.37,192030362.00,929710.02
2008,CANADA,CAN,550469.97,180970.12,258057.79,112437.55,46710.51,83,78.50,80.70,88220.00,40190.00,50.39,49.61,33247118.00,688190.00
2008,CHINA,CHN,7199600.10,149796.95,970911.59,5734164.91,3468.30,75.855,72.02,73.84,993609.99,464320.00,48.62,51.38,1324655000.00,8810969.73
2008,GERMANY,DEU,789690.00,176727.40,274702.30,311654.66,45612.71,82.4,77.20,79.74,61000.00,44390.00,51.04,48.96,82110097.00,906159.97
2008,INDIA,IND,1424380.00,63098.07,403403.00,1007497.25,998.52,66.735,64.91,65.79,620820.01,225510.00,47.97,52.03,1200669762.00,2281000.00
2008,INDONESIA,IDN,376140.01,60362.49,158432.74,173254.75,2166.85,70.474,66.55,68.49,276290.01,77340.00,49.68,50.32,235469755.00,731760.01
2008,JAPAN,JPN,1158219.97,191597.08,555015.12,433820.77,39876.30,86.05,79.29,82.59,31210.00,20620.00,51.05,48.95,128063000.00,1235209.96
2008,MOROCCO,MAR,48630.00,1114.77,30645.12,14132.62,2890.36,74.832,72.19,73.55,10380.00,8030.00,50.69,49.31,31536807.00,67330.00
2008,RUSSIAN FEDERATION,RUS,1655189.94,838892.26,370091.98,453912.26,11635.27,74.28,61.92,67.95,592690.00,56580.00,53.58,46.42,142742366.00,2327750.00
2008,SENEGAL,SEN,6440.00,22.00,2937.27,597.72,1403.95,64.322,61.34,62.88,8990.00,4620.00,51.26,48.74,12004700.00,20530.00
2008,UKRAINE,UKR,301200.01,120974.33,39599.93,143009.33,4066.55,74.28,62.51,68.25,39610.00,21140.00,53.78,46.22,46258189.00,362709.99
2008,UNITED KINGDOM,GBR,515340.03,194446.34,183078.64,135902.69,47549.35,81.7,77.60,79.60,72460.00,30790.00,50.93,49.07,61806995.00,634810.00
2008,UNITED STATES,USA,5558379.88,1240762.45,2242168.82,2078492.27,48570.05,80.6,75.60,78.04,621109.99,254910.00,50.63,49.37,304093966.00,6583850.10
2009,ARGENTINA,ARG,156570.01,88066.67,82448.83,3234.29,8225.14,78.485,71.68,75.12,124010.00,40250.00,51.36,48.64,40482786.00,333820.01
2009,AUSTRALIA,AUS,395290.01,67172.11,107461.44,215168.56,42783.32,83.9,79.30,81.54,124270.00,65130.00,49.99,50.01,21691700.00,593599.98
2009,BRAZIL,BRA,350000.00,39156.23,251145.50,44495.38,8597.79,77.085,69.62,73.30,399910.00,148640.00,50.65,49.35,193886505.00,905870.00
2009,CANADA,CAN,521320.01,179620.66,255776.92,88257.36,40876.31,83.3,78.80,81.00,85130.00,37020.00,50.39,49.61,33628895.00,653140.01
2009,CHINA,CHN,7719069.82,171916.29,952294.23,5613696.62,3832.24,76.208,72.24,74.12,1023739.99,475730.00,48.61,51.39,1331260000.00,9386580.08
2009,GERMANY,DEU,734810.00,166577.14,259440.25,279557.41,41650.37,82.5,77.30,79.84,59100.00,44590.00,51.01,48.99,81902307.00,849690.00
2009,INDIA,IND,1564880.00,91245.96,454836.35,1088420.61,1101.96,67.231,65.32,66.24,617539.98,230500.00,47.97,52.03,1217726217.00,2423800.05
2009,INDONESIA,IDN,391079.99,64594.21,181410.16,173559.11,2261.25,70.905,66.87,68.85,273760.01,80630.00,49.65,50.35,238620554.00,747669.98
2009,JAPAN,JPN,1100979.98,184659.12,506068.00,387257.20,41309.00,86.44,79.59,82.93,30550.00,20270.00,51.07,48.93,128047000.00,1176709.96
2009,MOROCCO,MAR,48750.00,1210.11,30854.14,13179.20,2866.92,75.282,72.66,74.00,10380.00,7900.00,50.70,49.30,31929087.00,67350.00
2009,RUSSIAN FEDERATION,RUS,1546670.04,802519.28,358889.29,368599.51,8562.81,74.79,62.87,68.68,573750.00,54980.00,53.60,46.40,142785349.00,2191800.05
2009,SENEGAL,SEN,6670.00,33.00,2291.88,740.73,1308.94,65.088,62.02,63.61,9170.00,4650.00,51.29,48.71,12335092.00,21030.00
2009,UKRAINE,UKR,251620.00,93475.50,39493.59,122397.13,2639.39,74.86,63.79,69.19,36590.00,18650.00,53.82,46.18,46053331.00,307540.01
2009,UNITED KINGDOM,GBR,466489.99,178879.93,173878.14,111891.17,38952.21,82.1,78.10,80.05,67200.00,28480.00,50.91,49.09,62276270.00,578810.00
2009,UNITED STATES,USA,5156430.18,1227971.96,2152257.64,1842018.44,47194.94,80.9,76.00,78.39,610500.00,247170.00,50.62,49.38,306771529.00,6158399.90
2010,ARGENTINA,ARG,167220.00,86999.58,90219.20,3993.36,10385.96,78.646,71.84,75.28,115950.00,41470.00,51.34,48.66,40788453.00,339609.99
2010,AUSTRALIA,AUS,387540.01,65136.92,114806.44,206294.42,52087.97,84,79.50,81.70,114900.00,54100.00,49.99,50.01,22031750.00,566440.00
2010,BRAZIL,BRA,397929.99,52702.12,273884.56,58543.66,11286.07,77.378,69.95,73.62,419390.01,166180.00,50.67,49.33,195713637.00,991489.99
2010,CANADA,CAN,537010.01,180251.39,250892.47,86970.24,47562.08,83.5,79.10,81.25,85560.00,37420.00,50.39,49.61,34004889.00,669979.98
2010,CHINA,CHN,8474919.92,199748.82,1093466.40,6574171.93,4550.45,76.566,72.48,74.41,1072780.03,488160.00,48.61,51.39,1337705000.00,10218509.77
2010,GERMANY,DEU,773070.01,173845.14,262982.57,306465.86,41572.46,82.6,77.50,79.99,58060.00,37560.00,50.98,49.02,81776930.00,880159.97
2010,INDIA,IND,1659979.98,100318.12,414257.32,1093532.40,1357.56,67.73,65.72,66.69,623370.00,239140.00,47.97,52.03,1234281163.00,2533989.99
2010,INDONESIA,IDN,415519.99,73791.04,195836.14,129426.77,3122.36,71.311,67.18,69.21,270500.00,80480.00,49.63,50.37,241834226.00,768880.00
2010,JAPAN,JPN,1156479.98,196694.21,511370.48,438848.23,44968.16,86.3,79.55,82.84,30520.00,20080.00,51.09,48.91,128070000.00,1234729.98
2010,MOROCCO,MAR,51760.00,1305.45,34436.80,13234.20,2839.93,75.655,73.05,74.38,10610.00,8070.00,50.70,49.30,32343384.00,70780.00
2010,RUSSIAN FEDERATION,RUS,1617829.96,878440.85,343550.23,394580.20,10675.00,74.88,63.09,68.84,596299.99,53340.00,53.62,46.38,142849468.00,2285030.03
2010,SENEGAL,SEN,7030.00,47.67,4994.45,674.73,1271.58,65.829,62.62,64.28,9510.00,4970.00,51.32,48.68,12678143.00,22100.00
2010,UKRAINE,UKR,268920.01,126540.84,38184.47,135202.29,3078.43,75.5,65.28,70.27,38060.00,19820.00,53.84,46.16,45870741.00,327540.01
2010,UNITED KINGDOM,GBR,482440.00,194259.33,175319.27,116280.57,39688.61,82.4,78.50,80.40,62340.00,29010.00,50.87,49.13,62766365.00,591320.01
2010,UNITED STATES,USA,5392109.86,1275074.57,2166283.92,1911717.11,48650.64,81,76.20,78.54,627739.99,254200.00,50.61,49.39,309327143.00,6427129.88
2011,ARGENTINA,ARG,176640.00,92661.42,86977.57,4726.76,12848.86,78.806,72.00,75.44,115250.00,42600.00,51.33,48.67,41261490.00,350250.00
2011,AUSTRALIA,AUS,386380.00,68525.23,119415.86,199070.43,62574.15,84.2,79.70,81.90,164060.00,107160.00,50.01,49.99,22340024.00,668340.03
2011,BRAZIL,BRA,418310.00,50523.93,289139.28,64165.17,13245.39,77.658,70.27,73.92,418760.01,165610.00,50.69,49.31,197514541.00,1010710.02
2011,CANADA,CAN,549289.98,191146.04,244830.92,77612.06,52223.70,83.6,79.40,81.45,86580.00,40040.00,50.39,49.61,34339328.00,686500.00
2011,CHINA,CHN,9282549.80,246191.38,1124778.91,7315771.34,5614.35,76.926,72.72,74.71,1121239.99,497300.00,48.61,51.39,1345035000.00,11098190.43
2011,GERMANY,DEU,746479.98,159397.16,252417.95,301618.08,46705.90,83.1,77.90,80.44,56150.00,36010.00,50.95,49.05,80274983.00,850460.02
2011,INDIA,IND,1756739.99,91443.98,412508.16,1210839.73,1458.10,68.218,66.12,67.13,629590.03,247020.00,47.98,52.02,1250287939.00,2645629.88
2011,INDONESIA,IDN,475310.00,81620.09,211501.56,184743.46,3643.05,71.69,67.49,69.54,268549.99,83590.00,49.62,50.38,245115988.00,829890.01
2011,JAPAN,JPN,1213520.02,228512.77,526617.87,409761.58,48760.08,85.9,79.44,82.59,30590.00,19300.00,51.10,48.90,127833000.00,1293439.94
2011,MOROCCO,MAR,55940.00,1639.15,36603.99,11474.04,3046.95,75.965,73.37,74.70,11010.00,8440.00,50.67,49.33,32781860.00,75750.00
2011,RUSSIAN FEDERATION,RUS,1699089.97,906948.11,397180.10,400502.41,14311.08,75.61,64.04,69.68,604900.02,56050.00,53.64,46.36,142960908.00,2375290.04
2011,SENEGAL,SEN,7570.00,36.67,5053.13,942.42,1366.77,66.521,63.14,64.90,9730.00,5080.00,51.34,48.66,13033814.00,23090.00
2011,UKRAINE,UKR,283340.00,107303.75,34759.49,139081.98,3704.82,75.88,65.98,70.81,36840.00,22320.00,53.84,46.16,45706086.00,343290.01
2011,UNITED KINGDOM,GBR,445590.00,161109.65,165037.00,114769.77,42284.88,83,79.00,80.95,58800.00,28050.00,50.84,49.16,63258810.00,548390.01
2011,UNITED STATES,USA,5173600.10,1304065.87,2091649.47,1828806.24,50065.97,81.1,76.30,78.64,632760.01,263870.00,50.60,49.40,311583481.00,6229600.10
2012,ARGENTINA,ARG,177960.01,95459.34,85657.45,5012.79,13082.66,78.966,72.15,75.60,118710.00,42070.00,51.31,48.69,41733271.00,355299.99
2012,AUSTRALIA,AUS,386970.00,65430.28,122514.47,195443.77,68027.84,84.3,79.90,82.05,162620.00,106510.00,50.05,49.95,22733465.00,667440.00
2012,BRAZIL,BRA,454230.01,59874.78,309527.80,62944.06,12370.22,77.929,70.56,74.21,421010.01,166610.00,50.71,49.29,199287292.00,1049939.94
2012,CANADA,CAN,546210.02,190460.31,241970.66,75529.20,52669.09,83.8,79.60,81.65,87010.00,42150.00,50.40,49.60,34714222.00,686650.02
2012,CHINA,CHN,9541870.12,277826.59,1177675.39,7470918.45,6300.62,77.284,72.98,75.01,1122670.04,509380.00,48.62,51.38,1354190000.00,11385459.96
2012,GERMANY,DEU,760130.00,159910.54,252436.28,309597.48,43855.85,83.1,78.10,80.54,55560.00,36100.00,50.92,49.08,80425823.00,863679.99
2012,INDIA,IND,1909439.94,78151.10,435357.24,1363548.28,1443.88,68.68,66.49,67.55,628099.98,245260.00,47.98,52.02,1265780243.00,2795860.11
2012,INDONESIA,IDN,481510.01,80127.62,218956.57,192183.80,3694.36,72.047,67.78,69.87,264500.00,85770.00,49.62,50.38,248451714.00,834260.01
2012,JAPAN,JPN,1253609.99,240104.16,537050.49,425166.65,49145.28,86.41,79.94,83.10,30500.00,18760.00,51.11,48.89,127629000.00,1336089.97
2012,MOROCCO,MAR,58080.00,2398.22,37286.06,11470.38,2912.66,76.233,73.65,74.97,11100.00,8000.00,50.62,49.38,33241898.00,77550.00
2012,RUSSIAN FEDERATION,RUS,1675760.01,886629.26,401334.82,456845.86,15420.88,75.86,64.56,70.07,601710.02,54920.00,53.65,46.35,143201721.00,2354330.08
2012,SENEGAL,SEN,7450.00,55.01,4701.09,817.74,1317.78,67.152,63.60,65.45,9580.00,4760.00,51.36,48.64,13401990.00,22610.00
2012,UKRAINE,UKR,277109.99,98554.29,32551.96,159771.19,4004.80,76.02,66.11,70.94,36350.00,21680.00,53.83,46.17,45593342.00,335940.00
2012,UNITED KINGDOM,GBR,467780.00,152044.82,164545.62,145642.24,42686.80,82.8,79.10,80.90,56780.00,27660.00,50.81,49.19,63700215.00,568539.98
2012,UNITED STATES,USA,4956060.06,1365136.09,2041968.95,1626050.48,51784.42,81.2,76.40,78.74,643719.97,256760.00,50.58,49.42,313877662.00,6011120.12
2013,ARGENTINA,ARG,183250.00,90835.26,90835.26,4235.39,13080.25,79.124,72.31,75.76,120360.00,43510.00,51.30,48.70,42202935.00,364480.01
2013,AUSTRALIA,AUS,380280.00,69313.63,123412.89,174835.23,68156.63,84.3,80.10,82.15,125680.00,62980.00,50.10,49.90,23128129.00,580880.00
2013,BRAZIL,BRA,486840.00,71136.13,325988.97,68840.59,12300.39,78.193,70.84,74.48,418519.99,167210.00,50.73,49.27,201035904.00,1080709.96
2013,CANADA,CAN,555659.97,198571.72,242084.34,69137.62,52635.17,83.9,79.70,81.75,89810.00,41750.00,50.41,49.59,35082954.00,698679.99
2013,CHINA,CHN,9984570.31,320389.46,1235632.32,7499587.05,7020.34,77.635,73.24,75.32,1147020.02,522600.00,48.62,51.38,1363240000.00,11878030.27
2013,GERMANY,DEU,776150.02,167427.89,258710.52,316190.74,46298.92,83,78.10,80.49,55310.00,36730.00,50.89,49.11,80645605.00,880049.99
2013,INDIA,IND,1972430.05,101883.93,461172.92,1326152.22,1449.61,69.106,66.84,67.93,632020.02,245550.00,47.99,52.01,1280842119.00,2863840.09
2013,INDONESIA,IDN,447940.00,64806.89,229598.20,79401.55,3623.93,72.383,68.08,70.18,264880.00,83740.00,49.62,50.38,251805314.00,799099.98
2013,JAPAN,JPN,1262780.03,240775.22,512140.55,462793.74,40898.65,86.61,80.21,83.33,30220.00,19340.00,51.12,48.88,127445000.00,1348189.94
2013,MOROCCO,MAR,57590.00,2350.55,37003.70,11221.02,3121.68,76.483,73.91,75.23,11290.00,8770.00,50.56,49.44,33715705.00,78040.00
2013,RUSSIAN FEDERATION,RUS,1632680.05,884495.07,370722.70,421646.33,15974.64,76.3,65.13,70.58,603580.02,55230.00,53.66,46.34,143506995.00,2317629.88
2013,SENEGAL,SEN,8010.00,84.34,4935.78,821.41,1372.67,67.717,64.01,65.94,9850.00,5010.00,51.37,48.63,13782429.00,23800.00
2013,UKRAINE,UKR,270269.99,90365.88,27601.51,148990.21,4187.74,76.22,66.34,71.16,36780.00,23430.00,53.80,46.20,45489648.00,331260.01
2013,UNITED KINGDOM,GBR,453760.01,150666.03,157827.68,141208.84,43713.81,82.9,79.20,81.00,53140.00,27670.00,50.77,49.23,64128273.00,551159.97
2013,UNITED STATES,USA,5092100.10,1392202.22,2073013.77,1652500.55,53291.13,81.2,76.40,78.74,646169.98,259850.00,50.57,49.43,316059947.00,6152160.16
2014,ARGENTINA,ARG,179600.01,96691.46,87586.30,4176.71,12334.80,79.281,72.46,75.91,121540.00,43850.00,51.29,48.71,42669500.00,363149.99
2014,AUSTRALIA,AUS,371630.00,72606.60,120196.93,163449.19,62511.69,84.4,80.30,82.30,137670.00,75330.00,50.14,49.86,23475686.00,597270.02
2014,BRAZIL,BRA,511620.00,78096.10,342754.49,73666.36,12112.83,78.45,71.10,74.75,424290.01,174020.00,50.75,49.25,202763744.00,1118099.98
2014,CANADA,CAN,561679.99,202488.07,253327.36,74990.15,50956.00,83.9,79.80,81.80,91930.00,41190.00,50.41,49.59,35437435.00,706320.01
2014,CHINA,CHN,10006669.92,353880.17,1264106.58,7431146.16,7636.12,77.972,73.52,75.63,1161120.00,534100.00,48.63,51.37,1371860000.00,11938030.27
2014,GERMANY,DEU,736010.01,145147.19,250800.80,308387.37,48023.87,83.6,78.70,81.09,53570.00,37620.00,50.86,49.14,80982500.00,839190.00
2014,INDIA,IND,2147110.11,92694.43,510915.78,1487808.24,1573.89,69.491,67.17,68.29,634940.00,248290.00,48.00,52.00,1295600768.00,3044959.96
2014,INDONESIA,IDN,483910.00,62467.35,220775.40,41488.44,3491.64,72.698,68.37,70.48,270910.00,86890.00,49.63,50.37,255128076.00,844299.99
2014,JAPAN,JPN,1217120.00,244196.53,486277.20,447319.00,38475.40,86.83,80.50,83.59,29660.00,19260.00,51.13,48.87,127276000.00,1305829.96
2014,MOROCCO,MAR,58690.00,2247.87,34488.14,15313.39,3171.70,76.724,74.17,75.48,11480.00,8670.00,50.51,49.49,34192358.00,79240.00
2014,RUSSIAN FEDERATION,RUS,1611959.96,882731.24,393821.13,404847.80,14095.65,76.47,65.29,70.74,604070.01,57350.00,53.67,46.33,143819667.00,2302340.09
2014,SENEGAL,SEN,8570.00,73.34,5731.52,1133.10,1396.66,68.21,64.37,66.37,9850.00,4910.00,51.38,48.62,14174740.00,24380.00
2014,UKRAINE,UKR,237730.00,76599.96,29955.72,117608.02,3104.64,76.37,66.25,71.19,35300.00,23220.00,53.77,46.23,45272155.00,297019.99
2014,UNITED KINGDOM,GBR,415600.01,137281.48,161381.00,114509.41,47787.24,83.2,79.50,81.30,50760.00,28470.00,50.74,49.26,64602298.00,511660.00
2014,UNITED STATES,USA,5107209.96,1440397.60,2077395.84,1650322.35,55123.85,81.3,76.50,78.84,669719.97,261330.00,50.55,49.45,318386329.00,6197430.18
2015,ARGENTINA,ARG,185550.00,98359.94,91623.66,4008.03,13789.06,79.434,72.61,76.07,122010.00,43500.00,51.27,48.73,43131966.00,370000.00
2015,AUSTRALIA,AUS,377799.99,73809.38,117178.99,169199.05,56707.02,84.5,80.40,82.40,134160.00,71810.00,50.17,49.83,23815995.00,596979.98
2015,BRAZIL,BRA,485340.00,77241.69,317125.83,74469.44,8813.99,78.698,71.35,74.99,430370.00,171370.00,50.77,49.23,204471759.00,1095300.05
2015,CANADA,CAN,558700.01,199946.84,269326.48,70670.42,43596.14,84,79.90,81.90,92210.00,41150.00,50.41,49.59,35702908.00,704479.98
2015,CHINA,CHN,9861099.61,366949.36,1328664.11,7272926.12,8016.43,78.288,73.79,75.93,1159609.99,549330.00,48.64,51.36,1379860000.00,11818469.73
2015,GERMANY,DEU,742310.00,149224.90,253774.74,308486.38,41103.26,83.1,78.30,80.64,52720.00,36740.00,50.82,49.18,81686611.00,843880.00
2015,INDIA,IND,2158020.02,98994.33,599316.15,1488152.94,1605.61,69.835,67.47,68.61,638820.01,252300.00,48.00,52.00,1310152392.00,3064540.04
2015,INDONESIA,IDN,488549.99,94329.91,219587.29,153478.62,3331.70,72.992,68.65,70.77,271359.99,86970.00,49.64,50.36,258383257.00,849510.01
2015,JAPAN,JPN,1179439.94,229517.53,459471.43,447473.01,34960.64,86.99,80.75,83.79,28850.00,18720.00,51.14,48.86,127141000.00,1270469.97
2015,MOROCCO,MAR,60410.00,2324.88,34106.77,16857.20,2875.26,76.963,74.43,75.73,11550.00,9090.00,50.46,49.54,34663608.00,81460.00
2015,RUSSIAN FEDERATION,RUS,1592560.06,834257.17,361679.88,453090.85,9313.01,76.71,65.92,71.18,610560.00,57100.00,53.67,46.33,144096870.00,2287290.04
2015,SENEGAL,SEN,9290.00,47.67,6864.62,1422.80,1219.25,68.634,64.68,66.75,10000.00,4860.00,51.37,48.63,14578450.00,25300.00
2015,UKRAINE,UKR,191070.01,59691.43,29490.01,102859.35,2124.66,76.25,66.37,71.19,33360.00,22360.00,53.74,46.26,45154036.00,247550.00
2015,UNITED KINGDOM,GBR,401079.99,141322.51,166162.77,90435.55,45404.57,82.8,79.20,80.96,50110.00,28360.00,50.71,49.29,65116219.00,496299.99
2015,UNITED STATES,USA,4990709.96,1484155.91,2132547.52,1452832.40,56762.73,81.2,76.30,78.69,670489.99,259910.00,50.54,49.46,320738994.00,6082160.16
2016,ARGENTINA,ARG,183160.00,102268.96,88792.74,3010.61,12790.24,79.583,72.77,76.22,123600.00,46450.00,51.26,48.74,43590368.00,373329.99
2016,AUSTRALIA,AUS,384989.99,79122.86,118909.81,172598.36,49881.76,84.6,80.40,82.45,118380.00,57330.00,50.19,49.81,24190907.00,574450.01
2016,BRAZIL,BRA,447079.99,66116.01,296990.33,67318.79,8710.06,78.934,71.58,75.23,432380.00,175480.00,50.79,49.21,206163056.00,1063569.95
2016,CANADA,CAN,556830.02,217027.73,252538.96,65862.99,42315.60,84,79.90,81.90,94450.00,40240.00,50.41,49.59,36109487.00,704750.00
2016,CHINA,CHN,9874660.16,403091.31,1336397.81,6951652.91,8094.36,78.574,74.06,76.21,1120069.95,552360.00,48.65,51.35,1387790000.00,11800830.08
2016,GERMANY,DEU,747150.02,161080.31,252344.61,298574.47,42136.12,83.5,78.60,80.99,51820.00,36070.00,50.77,49.23,82348669.00,846940.00
2016,INDIA,IND,2195250.00,95829.71,648956.32,1516605.19,1732.55,70.142,67.75,68.90,643010.01,251100.00,48.01,51.99,1324517250.00,3106340.09
2016,INDONESIA,IDN,482510.01,91260.63,211802.25,213852.11,3562.82,73.264,68.91,71.04,273530.00,88700.00,49.64,50.36,261556386.00,847580.02
2016,JAPAN,JPN,1167790.04,232916.84,442628.90,433780.43,39375.47,87.14,80.98,83.98,28550.00,18750.00,51.15,48.85,127076000.00,1261870.00
2016,MOROCCO,MAR,60320.00,2365.22,34682.49,16248.48,2896.72,77.202,74.69,75.97,11670.00,7830.00,50.43,49.57,35126274.00,80260.00
2016,RUSSIAN FEDERATION,RUS,1571520.02,850380.97,391342.24,441708.49,8704.90,77.06,66.50,71.65,626080.02,59570.00,53.67,46.33,144342397.00,2285750.00
2016,SENEGAL,SEN,10130.00,44.00,6831.62,1730.82,1269.90,68.999,64.97,67.08,10610.00,5370.00,51.35,48.65,14993514.00,27410.00
2016,UKRAINE,UKR,201660.00,58639.00,33109.34,106001.97,2187.73,76.46,66.73,71.48,33130.00,23830.00,53.72,46.28,45004673.00,259410.00
2016,UNITED KINGDOM,GBR,380810.00,158960.78,167816.59,45012.43,41499.56,83,79.40,81.16,51600.00,28100.00,50.68,49.32,65611593.00,476540.01
2016,UNITED STATES,USA,4894500.00,1498556.22,2127054.35,1323423.97,57866.74,81.1,76.10,78.54,652349.98,266430.00,50.53,49.47,323071755.00,5974200.20